Dataset,Miner,Fit_3Fold_Std,Fit_3Fold_Var,PM4Py_Gen,Negative_Events,Anti_Align_Dist,Entropy_States,6G_v21,6G_v23,6G_v24,Time_KFold_Std_s,Time_KFold_Var_s,Time_Rivals_s,Time_v21_s,Time_v23_s,Time_v24_s
BPI_2017,Filtered Trace Model,0.6551,0.7247,0.0522,0.5748,0.0,1251,0.6276,0.6455,0.6437,665.3,627.7,654.2,55.6,60.0,50.8
BPI_2017,Alpha Miner,0.3831,0.3832,0.9824,0.3668,1640.0,-1,0.3914,0.3992,0.4014,37.2,34.1,518.1,12.1,22.5,15.7
BPI_2017,Alpha+ Miner,0.8879,0.8863,0.9828,0.8565,1435.23,-1,0.7522,0.7851,0.7878,50.8,49.6,420.4,12.4,22.5,14.5
BPI_2017,Heuristics (Default),0.9506,0.9536,0.9298,0.9435,7.13,-1,0.8832,0.8783,0.8781,90.0,79.7,184.2,18.0,27.7,19.1
BPI_2017,Heuristics (Strict),0.9518,0.9504,0.9463,0.9519,7.06,-1,0.8941,0.8934,0.8943,85.5,78.2,186.7,18.3,27.0,19.1
BPI_2017,Inductive (Strict),1.0,1.0,0.9485,0.9982,8.73,4308,0.9949,0.9964,0.996,228.0,217.8,185.7,16.6,26.3,19.0
BPI_2017,Inductive (Infrequent),0.9784,0.9788,0.9473,0.9746,12.48,398,0.9511,0.9534,0.9531,189.2,176.0,181.1,18.8,26.7,18.5
BPI_2017,Flower Model (Max),1.0,1.0,0.9824,1.0,15.84,1,1.0,1.0,1.0,36.0,34.1,135.9,12.5,23.0,14.8
BPI_2019,Filtered Trace Model,0.6771,0.5342,0.1348,0.6559,0.0,214,0.5743,0.5714,0.5684,76.6,67.1,73.3,10.6,22.5,9.8
BPI_2019,Alpha Miner,0.3352,0.3421,0.9112,0.3144,1178.41,-1,0.3591,0.3306,0.3325,36.2,29.5,295.4,10.1,21.3,8.7
BPI_2019,Alpha+ Miner,0.4399,0.4479,0.9147,0.4275,1050.04,-1,0.4587,0.4633,0.4678,73.0,65.9,305.1,10.7,22.5,9.4
BPI_2019,Heuristics (Default),0.8987,0.9165,0.7707,0.7789,5.24,-1,0.8159,0.8043,0.8032,129.4,113.7,156.6,14.4,29.7,17.5
BPI_2019,Heuristics (Strict),0.9244,0.9271,0.8707,0.8674,6.55,-1,0.8524,0.8489,0.847,107.7,95.9,151.4,14.4,29.0,16.1
BPI_2019,Inductive (Strict),1.0,1.0,0.9182,1.0,3.99,-1,0.9978,0.9961,0.9963,190.1,169.6,115.4,17.5,26.3,14.1
BPI_2019,Inductive (Infrequent),0.9948,0.9808,0.8923,0.99,6.59,26956,0.9726,0.9568,0.9572,161.1,106.1,98.0,10.5,22.3,9.8
BPI_2019,Flower Model (Max),1.0,1.0,0.9112,1.0,42.66,1,1.0,1.0,1.0,31.2,29.8,77.9,10.0,21.2,10.5
Sepsis,Filtered Trace Model,0.6193,0.6345,0.0494,0.6103,0.0,424,0.5418,0.5323,0.5327,4.9,4.6,14.0,7.2,7.6,7.7
Sepsis,Alpha Miner,0.2608,0.2692,0.9132,0.2625,1626.42,-1,0.2931,0.2838,0.2842,0.6,0.6,50.1,1.2,1.3,1.3
Sepsis,Alpha+ Miner,0.8313,0.8269,0.9189,0.8127,1632.38,85,0.6283,0.6291,0.6332,0.9,1.0,42.8,1.5,1.7,1.5
Sepsis,Heuristics (Default),0.8889,0.9059,0.8298,0.8773,5.67,-1,0.8365,0.8318,0.8314,1.7,1.6,23.6,2.9,3.2,3.2
