Dataset,Miner,PM4Py_Fitness,PM4Py_Baseline_Gen,PM4Py_Time_s,Discovery_Time_s,v1_Gen_Struct,v1_Gen_Shadow,v1_Struct_Time,v1_Shadow_Time,v2_N=3_Gen_Struct,v2_N=3_Gen_Shadow,v2_N=3_Struct_Time,v2_N=3_Shadow_Time,v2_N=6_Gen_Struct,v2_N=6_Gen_Shadow,v2_N=6_Struct_Time,v2_N=6_Shadow_Time,v2.1_N=3_Gen_Struct,v2.1_N=3_Gen_Shadow,v2.1_N=3_Struct_Time,v2.1_N=3_Shadow_Time,v2.1_N=6_Gen_Struct,v2.1_N=6_Gen_Shadow,v2.1_N=6_Struct_Time,v2.1_N=6_Shadow_Time,v2.2_N=3_Struct_arc_flow_score,v2.2_N=3_Struct_gini_score,v2.2_N=3_Struct_reach_score,v2.2_N=3_Struct_cyclo_score,v2.2_N=3_Raw_rare_arcs,v2.2_N=3_Raw_total_arcs,v2.2_N=3_Raw_num_traces,v2.2_N=3_Raw_gini,v2.2_N=3_Raw_n_transitions_used,v2.2_N=3_Raw_reachable_arcs,v2.2_N=3_Raw_reach_ratio,v2.2_N=3_Raw_n_places,v2.2_N=3_Raw_n_trans,v2.2_N=3_Raw_n_arcs,v2.2_N=3_Raw_cyclomatic,v2.2_N=3_Raw_cyclo_norm,v2.2_N=3_Gen_Struct,v2.2_N=3_Gen_Shadow,v2.2_N=3_Struct_Time,v2.2_N=3_Shadow_Time,v2.2_N=6_Struct_arc_flow_score,v2.2_N=6_Struct_gini_score,v2.2_N=6_Struct_reach_score,v2.2_N=6_Struct_cyclo_score,v2.2_N=6_Raw_rare_arcs,v2.2_N=6_Raw_total_arcs,v2.2_N=6_Raw_num_traces,v2.2_N=6_Raw_gini,v2.2_N=6_Raw_n_transitions_used,v2.2_N=6_Raw_reachable_arcs,v2.2_N=6_Raw_reach_ratio,v2.2_N=6_Raw_n_places,v2.2_N=6_Raw_n_trans,v2.2_N=6_Raw_n_arcs,v2.2_N=6_Raw_cyclomatic,v2.2_N=6_Raw_cyclo_norm,v2.2_N=6_Gen_Struct,v2.2_N=6_Gen_Shadow,v2.2_N=6_Struct_Time,v2.2_N=6_Shadow_Time
BPI_2017,02_Alpha Miner,0.3826,0.9824,18.98,0.4,0.9455,0.3956,19.1,3.1,0.9455,0.3859,19.2,4.9,0.9455,0.3851,19.1,7.8,0.9455,0.3993,19.0,4.8,0.9455,0.3933,19.0,8.0,0.9455,0.6624,0.0,0.6833,3,55,31509,0.337603,26,55,1.0,12,26,55,19,0.316667,0.6342,0.4011,19.4,4.8,0.9455,0.6624,0.0,0.6833,3,55,31509,0.337603,26,55,1.0,12,26,55,19,0.316667,0.6342,0.3882,19.3,8.0
BPI_2017,03_Alpha+ Miner,0.8818,0.9828,16.27,5.9,1.0,0.5992,16.4,3.1,1.0,0.8036,16.6,4.7,1.0,0.814,16.6,7.7,1.0,0.6975,16.6,4.9,1.0,0.7553,16.6,8.0,1.0,0.671,0.0,1.0,0,35,31509,0.329027,27,35,1.0,14,27,35,0,0.0,0.7342,0.6983,16.6,4.9,1.0,0.671,0.0,1.0,0,35,31509,0.329027,27,35,1.0,14,27,35,0,0.0,0.7342,0.7524,16.8,8.1
BPI_2017,04_Heuristics (Default),0.9545,0.9301,43.25,1.5,0.776,0.9295,44.2,4.9,0.776,0.9352,43.8,7.1,0.776,0.9392,43.7,9.3,0.776,0.8633,43.2,8.7,0.776,0.8802,43.1,11.1,0.776,0.4404,0.3115,0.0,41,183,31509,0.559649,82,126,0.688525,43,82,183,60,1.0,0.422,0.8659,43.4,8.6,0.776,0.4404,0.3115,0.0,41,183,31509,0.559649,82,126,0.688525,43,82,183,60,1.0,0.422,0.8813,43.1,11.2
BPI_2017,05_Heuristics (Strict),0.9637,0.9581,40.76,1.6,0.8258,0.9429,41.3,5.0,0.8258,0.9503,41.6,6.6,0.8258,0.9526,41.5,9.2,0.8258,0.8788,41.5,8.5,0.8258,0.894,41.5,10.8,0.8258,0.4737,0.2865,0.0167,31,178,31509,0.526266,80,127,0.713483,41,80,178,59,0.983333,0.4453,0.8803,41.5,8.1,0.8258,0.4737,0.2865,0.0167,31,178,31509,0.526266,80,127,0.713483,41,80,178,59,0.983333,0.4453,0.8969,41.7,10.7
BPI_2017,06_Inductive (Strict),1.0,0.9485,48.26,46.1,0.8478,0.9642,49.1,5.4,0.8478,0.9986,49.6,6.8,0.8478,0.9992,49.1,9.5,0.8478,0.9882,49.0,7.3,0.8478,0.9943,49.3,10.3,0.8478,0.6572,0.4783,0.2667,28,184,31509,0.342823,86,96,0.521739,55,87,184,44,0.733333,0.5905,0.9881,50.0,7.1,0.8478,0.6572,0.4783,0.2667,28,184,31509,0.342823,86,96,0.521739,55,87,184,44,0.733333,0.5905,0.9954,50.1,10.2
BPI_2017,07_Inductive (Infrequent),0.9786,0.9473,48.18,34.3,0.9067,0.9427,49.0,4.8,0.9067,0.9751,48.9,6.6,0.9067,0.975,48.7,9.5,0.9067,0.9325,48.6,8.0,0.9067,0.9505,48.8,11.0,0.9067,0.6554,0.1533,0.4167,14,150,31509,0.34455,68,127,0.846667,46,71,150,35,0.583333,0.5833,0.9346,48.9,8.0,0.9067,0.6554,0.1533,0.4167,14,150,31509,0.34455,68,127,0.846667,46,71,150,35,0.583333,0.5833,0.95,48.9,10.8
BPI_2017,09_Flower Model (Max),1.0,0.9824,18.67,0.1,0.8846,1.0,18.8,2.8,0.8846,1.0,19.4,4.8,0.8846,1.0,19.1,7.9,0.8846,1.0,19.0,4.9,0.8846,1.0,19.0,8.0,0.8846,0.6624,0.0,0.55,6,52,31509,0.337603,26,52,1.0,1,26,52,27,0.45,0.5796,1.0,19.0,5.3,0.8846,0.6624,0.0,0.55,6,52,31509,0.337603,26,52,1.0,1,26,52,27,0.45,0.5796,1.0,19.1,8.0
BPI_2019,02_Alpha Miner,0.339,0.9112,14.59,0.8,0.3478,0.3477,15.5,3.1,0.3478,0.3452,14.0,4.4,0.3478,0.3427,16.4,6.5,0.3478,0.3519,15.0,5.0,0.3478,0.3615,15.0,6.9,0.3478,0.1627,0.5435,0.45,60,92,251734,0.837268,42,42,0.456522,19,42,92,33,0.55,0.3755,0.353,15.2,4.9,0.3478,0.1627,0.5435,0.45,60,92,251734,0.837268,42,42,0.456522,19,42,92,33,0.55,0.3755,0.3665,15.3,7.0
BPI_2019,03_Alpha+ Miner,0.4432,0.9147,18.44,8.7,0.1133,0.4053,18.7,3.1,0.1133,0.4082,18.2,4.5,0.1133,0.4107,18.4,6.6,0.1133,0.4655,18.3,5.3,0.1133,0.4637,18.6,7.5,0.1133,0.1732,0.12,0.0,133,150,251734,0.826752,44,132,0.88,38,44,150,70,1.0,0.0983,0.4546,18.8,5.3,0.1133,0.1732,0.12,0.0,133,150,251734,0.826752,44,132,0.88,38,44,150,70,1.0,0.0983,0.4613,18.9,7.3
BPI_2019,04_Heuristics (Default),0.8369,0.7734,57.78,2.3,0.1902,0.8321,59.0,4.1,0.1902,0.8271,58.9,5.7,0.1902,0.8286,58.7,7.2,0.1902,0.811,58.5,8.4,0.1902,0.8135,58.8,9.5,0.1902,0.0874,0.192,0.0,447,552,251734,0.912602,220,446,0.807971,105,238,552,211,1.0,0.1225,0.8134,69.9,7.9,0.1902,0.0874,0.192,0.0,447,552,251734,0.912602,220,446,0.807971,105,238,552,211,1.0,0.1225,0.8148,68.7,9.5
