Dataset,Miner,PM4Py_Fitness,PM4Py_Baseline_Gen,PM4Py_Time_s,Discovery_Time_s,v1_Gen_Struct,v1_Gen_Shadow,v1_Struct_Time,v1_Shadow_Time,v2_N=3_Gen_Struct,v2_N=3_Gen_Shadow,v2_N=3_Struct_Time,v2_N=3_Shadow_Time,v2_N=6_Gen_Struct,v2_N=6_Gen_Shadow,v2_N=6_Struct_Time,v2_N=6_Shadow_Time,v2.1_N=3_Gen_Struct,v2.1_N=3_Gen_Shadow,v2.1_N=3_Struct_Time,v2.1_N=3_Shadow_Time,v2.1_N=6_Gen_Struct,v2.1_N=6_Gen_Shadow,v2.1_N=6_Struct_Time,v2.1_N=6_Shadow_Time,v2.2_N=3_Struct_arc_flow_score,v2.2_N=3_Struct_gini_score,v2.2_N=3_Struct_reach_score,v2.2_N=3_Struct_cyclo_score,v2.2_N=3_Raw_rare_arcs,v2.2_N=3_Raw_total_arcs,v2.2_N=3_Raw_num_traces,v2.2_N=3_Raw_reachable_arcs,v2.2_N=3_Raw_reach_ratio,v2.2_N=3_Raw_n_places,v2.2_N=3_Raw_n_trans,v2.2_N=3_Raw_n_arcs,v2.2_N=3_Raw_cyclomatic,v2.2_N=3_Raw_cyclo_norm,v2.2_N=3_Gen_Struct,v2.2_N=3_Gen_Shadow,v2.2_N=3_Struct_Time,v2.2_N=3_Shadow_Time,v2.2_N=6_Struct_arc_flow_score,v2.2_N=6_Struct_gini_score,v2.2_N=6_Struct_reach_score,v2.2_N=6_Struct_cyclo_score,v2.2_N=6_Raw_rare_arcs,v2.2_N=6_Raw_total_arcs,v2.2_N=6_Raw_num_traces,v2.2_N=6_Raw_reachable_arcs,v2.2_N=6_Raw_reach_ratio,v2.2_N=6_Raw_n_places,v2.2_N=6_Raw_n_trans,v2.2_N=6_Raw_n_arcs,v2.2_N=6_Raw_cyclomatic,v2.2_N=6_Raw_cyclo_norm,v2.2_N=6_Gen_Struct,v2.2_N=6_Gen_Shadow,v2.2_N=6_Struct_Time,v2.2_N=6_Shadow_Time
BPI_2017,02_Alpha Miner,0.3826,0.9824,14.85,0.3,0.9455,0.4058,15.0,2.5,0.9455,0.3819,15.2,3.7,0.9455,0.3832,15.2,6.1,0.9455,0.3955,15.2,3.8,0.9455,0.3936,15.4,6.2,0.9455,0,0.0,0.6833,3,55,31509,55,1.0,12,26,55,19,0.316667,0.5429,0.4012,15.0,3.7,0.9455,0,0.0,0.6833,3,55,31509,55,1.0,12,26,55,19,0.316667,0.5429,0.3866,15.0,6.3
BPI_2017,03_Alpha+ Miner,0.8818,0.9828,13.19,4.8,1.0,0.5942,13.7,2.1,1.0,0.8009,13.4,3.6,1.0,0.806,13.4,6.0,1.0,0.6979,13.3,3.8,1.0,0.7551,13.3,6.2,1.0,0,0.0,1.0,0,35,31509,35,1.0,14,27,35,0,0.0,0.6667,0.6938,13.2,3.8,1.0,0,0.0,1.0,0,35,31509,35,1.0,14,27,35,0,0.0,0.6667,0.7501,13.2,6.2
BPI_2017,04_Heuristics (Default),0.9508,0.917,34.2,1.2,0.7322,0.9296,34.4,3.9,0.7322,0.931,34.4,5.1,0.7322,0.9327,34.6,7.5,0.7322,0.8672,35.0,6.7,0.7322,0.8805,34.8,8.7,0.7322,0,0.3115,0.0,49,183,31509,126,0.688525,43,82,183,60,1.0,0.3479,0.8677,34.6,6.7,0.7322,0,0.3115,0.0,49,183,31509,126,0.688525,43,82,183,60,1.0,0.3479,0.8814,34.4,8.6
BPI_2017,05_Heuristics (Strict),0.9528,0.9463,33.83,1.2,0.7921,0.938,34.3,3.8,0.7921,0.9395,34.2,5.4,0.7921,0.9373,34.3,7.2,0.7921,0.8794,34.6,6.3,0.7921,0.8961,34.6,8.5,0.7921,0,0.2865,0.0167,37,178,31509,127,0.713483,41,80,178,59,0.983333,0.3651,0.8805,34.2,6.5,0.7921,0,0.2865,0.0167,37,178,31509,127,0.713483,41,80,178,59,0.983333,0.3651,0.8937,34.3,8.5
BPI_2017,06_Inductive (Strict),1.0,0.9485,38.08,35.8,0.8478,0.965,38.4,4.3,0.8478,0.9988,38.3,5.2,0.8478,0.999,38.6,7.3,0.8478,0.9887,38.4,5.5,0.8478,0.9945,38.8,7.8,0.8478,0,0.4783,0.2667,28,184,31509,96,0.521739,55,87,184,44,0.733333,0.5309,0.9888,38.3,5.5,0.8478,0,0.4783,0.2667,28,184,31509,96,0.521739,55,87,184,44,0.733333,0.5309,0.9944,38.2,7.9
BPI_2017,07_Inductive (Infrequent),0.9786,0.9473,37.48,26.2,0.9067,0.9433,38.0,4.2,0.9067,0.975,38.3,5.3,0.9067,0.9749,38.3,7.4,0.9067,0.9356,38.2,6.2,0.9067,0.95,38.2,8.5,0.9067,0,0.1533,0.4167,14,150,31509,127,0.846667,46,71,150,35,0.583333,0.4922,0.9358,37.8,6.3,0.9067,0,0.1533,0.4167,14,150,31509,127,0.846667,46,71,150,35,0.583333,0.4922,0.9503,38.3,8.5
BPI_2017,09_Flower Model (Max),1.0,0.9824,14.74,0.1,0.8846,1.0,14.9,2.2,0.8846,1.0,14.9,3.7,0.8846,1.0,14.7,6.1,0.8846,1.0,14.9,4.1,0.8846,1.0,15.0,6.3,0.8846,0,0.0,0.55,6,52,31509,52,1.0,1,26,52,27,0.45,0.4782,1.0,14.8,3.8,0.8846,0,0.0,0.55,6,52,31509,52,1.0,1,26,52,27,0.45,0.4782,1.0,14.7,6.2
BPI_2019,02_Alpha Miner,0.339,0.9112,11.64,0.7,0.3478,0.3459,12.3,2.5,0.3478,0.3421,11.0,3.5,0.3478,0.3449,11.7,5.0,0.3478,0.3477,12.6,3.9,0.3478,0.3585,11.8,5.4,0.3478,0,0.5435,0.45,60,92,251734,42,0.456522,19,42,92,33,0.55,0.4471,0.3558,11.8,3.9,0.3478,0,0.5435,0.45,60,92,251734,42,0.456522,19,42,92,33,0.55,0.4471,0.3584,11.8,5.4
BPI_2019,03_Alpha+ Miner,0.4318,0.9147,14.27,6.6,0.1154,0.394,14.9,2.6,0.1154,0.3988,15.7,3.6,0.1154,0.4043,14.9,5.0,0.1154,0.451,15.0,4.3,0.1154,0.4503,15.1,5.8,0.1154,0,0.1154,0.0,138,156,251734,138,0.884615,39,44,156,75,1.0,0.0769,0.4449,14.9,4.2,0.1154,0,0.1154,0.0,138,156,251734,138,0.884615,39,44,156,75,1.0,0.0769,0.4504,14.9,5.7
BPI_2019,04_Heuristics (Default),0.8367,0.7734,45.28,2.0,0.1902,0.831,45.8,3.3,0.1902,0.8308,45.4,3.9,0.1902,0.8304,45.4,5.5,0.1902,0.8142,45.6,6.0,0.1902,0.8142,45.8,7.4,0.1902,0,0.192,0.0,447,552,251734,446,0.807971,105,238,552,211,1.0,0.1274,0.816,52.4,6.0,0.1902,0,0.192,0.0,447,552,251734,446,0.807971,105,238,552,211,1.0,0.1274,0.816,53.5,7.3
